id,PDF,Link,title,author,issued,type,title-short,container-title,editor,publisher,publisher-place,page,chapter,volume,number,issue,doi
agm1985,agm1985.pdf (https://dl.airtable.com/jVqw1vbSzSpFSDdl36FA_agm1985.pdf),,On the logic of theory change: Partial meet contraction and revision functions,"alchouron-c,gaardenfors-p,makinson-d",1985,article-journal,,Journal of Symbolic Logic,,,,510-530,,50,2,,
anderbois2010,anderbois2010.pdf (https://dl.airtable.com/rB6cEZjyQi2CV8hae7xO_anderbois2010.pdf),,Sluicing as anaphora to issues,anderbois-s,2010,article-journal,,Proceedings of SALT,,,,,,20,,,
anderbois2015,anderbois2013.pdf (https://dl.airtable.com/GdvL2qvzT26DtNw8nouw_anderbois2013.pdf),,At-issue Proposals and Appositive Impositions in Discourse,"anderbois-s,brasoveanu-a,henderson-r",2015,article-journal,,Journal of Semantics,,Oxford University Press,,,,,,,10.1093/jos/fft014
bach1994,impliciture.htm.pdf (https://dl.airtable.com/PV84eHeFRD6ZIOol2gR2_impliciture.htm.pdf),,Conversational Impliciture,bach-k,1994,article-journal,,Mind and Language,,Wiley Online Library,,124-162,,9,,,
bealer1997,bealer-selfconsciousness.pdf (https://dl.airtable.com/fBmqgkuARaOs7lTLJjTX_bealer-selfconsciousness.pdf),,Self-Consciousness,bealer-g,1997 ,article-journal,,The Philosophical Review,,,,69-117,,106,,1,
bengson2011,bengson moffett - nonpropositional intellectualism.pdf (https://dl.airtable.com/lAKVWq2hQNuZD5Wr6dPj_bengson%20moffett%20-%20nonpropositional%20intellectualism.pdf),,Nonpropositional intellectualism,"bengson-j,moffett-m",2011,chapter,,Knowing how,,Oxford University Press,,161-195,,,,,
bengson2012,,,"Know How: Essays on knowledge, mind, and action","bengson-j,moffett-m",2012 ,book,,,"bengson-j,moffett-m",Oxford University Press,,,,,,,
bittner2011,bittner11_tam.pdf (https://dl.airtable.com/qzkRuydPRga7vgciGzLU_bittner11_tam.pdf),,Time and modality without tenses or modals,bittner-m,2011,chapter,,Tense across languages,,Niemeyer,,147-188,,,,,
blumbergforthcoming,blumberg-counterfactualattitudesrelationalanalysis.pdf (https://dl.airtable.com/8rPxDPuRmR9as0H7b5qQ_blumberg-counterfactualattitudesrelationalanalysis.pdf),,Counterfactual attitudes and the relational analysis,blumberg-k,,article-journal,,Mind,,,,,,,,,
bontly2005,bontly2005.pdf (https://dl.airtable.com/MQLsS2KkSM9QzgBEH6zF_bontly2005.pdf),,Modified occam’s razor: Parsimony arguments and pragmatic explanations,bontly-t,2005,article-journal,,Mind and Language,,,,288-312,,20,,,
brasoveanuMS,att1ATvt5if8899iY-28x36.png (https://dl.airtable.com/vKOaQQkREux4ph0I23PQ_att1ATvt5if8899iY-28x36.png),,Structured anaphora to quantifier domains: A unified account of quantificational & modal subordination and exceptional wide scope,brasoveanu-a,,manuscript,,,,,,,,,,,
bratman1988,bratman israel pollack - planning agents.pdf (https://dl.airtable.com/gvw6yxyKRh2v3gd5g0uF_bratman%20israel%20pollack%20-%20planning%20agents.pdf),,Plans and resource-bounded practical reasoning,"bratman-m,pollack-m,israel-d",1988 ,article-journal,,Computational Intelligence,,,,349-355,,4,4,,
bratman2009,bratman - shared agency.pdf (https://dl.airtable.com/5Yr3ZGO5Sru35aMm1wQq_bratman%20-%20shared%20agency.pdf),,Shared agency,bratman-m,2009 ,chapter,,Philosophy of the social sciences: Philosophical theory and scientific practice,mantzavinos-c,Cambridge University Press,,,,,,,
buering2008,buering2008.pdf (https://dl.airtable.com/qRpzhbT1WwdJH2irSz6w_buering2008.pdf),,What’s New and What’s Given in the Theory of Focus,buring-d,2008 ,chapter,,Berkeley Linguistics Society,,,,,,,,,
buring2003,buering2003.pdf (https://dl.airtable.com/qImytDKoR36C5L2bGX7Z_buering2003.pdf),,"On d-trees, beans, and b-accents",büring-d,2003,article-journal,,Linguistics and Philosophy,,Springer,,511-545,,26,,5,
camp2006,camp - contextualism metaphor what said.pdf (https://dl.airtable.com/vvWwNYT3SRAh8QtHqcpw_camp%20-%20contextualism%20metaphor%20what%20said.pdf),,"Contextualism, metaphor, and what is said",camp-e,2006,article-journal,,Mind and Language,,Wiley-Blackwell,,280-309,,21,,3,
cappelen2003,,,Context Shifting Arguments,"cappelen-h,lepore-e",2003 ,article-journal,,Nous,,Blackwell Publishing,,25-50,,37,,,
cappelen2005,,,Insensitive Semantics,"cappelen-h,lepore-e",2005 ,book,,,,Blackwell Publishing,,,,,,,
cappelen2006a,cappelen2006a.pdf (https://dl.airtable.com/QEX7aia8SdWeJBFw6VYE_cappelen2006a.pdf),,Shared Content,"cappelen-h,lepore-e",2006 ,chapter,,The Oxford Handbook of Philosophy of Language,"lepore-e,smith-b",Oxford University Press,,1020-1055,,,,,
Cappelen2008,cappelen2008.pdf (https://dl.airtable.com/Mb2Q7bzNSLawR2bJYS10_cappelen2008.pdf),,The Creative Interpreter: Content Relativism and Assertion,cappelen-h,2008 ,article-journal,,Nous,,Blackwell Publishing,,23-46,,42,,,
cappelen2009,cappelen2009.pdf (https://dl.airtable.com/m4dBYvAREe4z8U0KTR4r_cappelen2009.pdf),,Relativism and Monadic Truth,"cappelen-h,hawthorne-j",2009 ,book,,,,Oxford University Press,,,,,,,
cappelen2010,cappelen - assertion.pdf (https://dl.airtable.com/vExnHwUWQdelYBowui95_cappelen%20-%20assertion.pdf),,Against assertion,cappelen-h,2010 ,chapter,,Assertion,"brown-j,cappelen-h",Oxford University Press,,,,,,,
carlson2005,carlson-genericreference.pdf (https://dl.airtable.com/5AEDKY9CSmWVTQkUXJby_carlson-genericreference.pdf),,Generic reference,carlson-g,2005 ,chapter,,Encyclopedia of language and linguistics,barber-a,Elsevier,,,,,,,
chalmers2006,chalmers2006.pdf (https://dl.airtable.com/rzL7nkr5RAuCEBqPBVFz_chalmers2006.pdf),,Scott Soames two-dimensionalism,chalmers-d,2006 ,manuscript,,,,,,,,,,,
chalmers2011,chalmers-ms.pdf (https://dl.airtable.com/w8K5rAvES5OHk6t76fk5_chalmers-ms.pdf),,Propositions and Attitude Ascriptions: A Fregean Account,chalmers-d,2011 ,article-journal,,Nous,,,,595-639,,45,4,,
ciardelli2015,inqd-synthese2013-final.pdf (https://dl.airtable.com/ukBn0YiRwWW2E0heLx8b_inqd-synthese2013-final.pdf),,On the semantics and logic of declaratives and interrogatives,"ciardelli-i,roelofsen-f,groenendijk-j",2015,article-journal,,Synthese,,Springer Netherlands,,1689-1728,,192,,6,
Ciardelli2017-CIACA,,,Composing alternatives,"ciardelli-i,roelofsen-f,theiler-n",2017 ,article-journal,,Linguistics and Philosophy,,,,1-36,,40,,1,
clark1986,clark-wilkes-gibbs-collaborative-reference.pdf (https://dl.airtable.com/jy73eSzBS5Sy3mtkfX0T_clark-wilkes-gibbs-collaborative-reference.pdf),,Referring as a collaborative process,"clark-h,wilkes-gibbs-d",1986,article-journal,,Cognition,,,,1-39,,22,,1,
clark1989,clark-schaefer-contributing-to-discourse.pdf (https://dl.airtable.com/I0VMe8NKTgKzcdm2gI9g_clark-schaefer-contributing-to-discourse.pdf),,Contributing to discourse,"clark-h,schaefer-e",1989,article-journal,,Cognitive Science,,,,259-294,,13,,2,
clark1992,,,Arenas of language use,clark-h,1992 ,book,,,,University of Chicago Press,,,,,,,
clark1992a,clark-schaefer-contributing-to-discourse.pdf (https://dl.airtable.com/VtyXeIjWQ7OsIYVrojyn_clark-schaefer-contributing-to-discourse.pdf),,Contributing to discourse,"clark-h,schaefer-e",1992,chapter,,Arenas of Language Use,,University of Chicago Press,,144-175,5,,,,
clark1992a,clark-schaefer-contributing-to-discourse.pdf (https://dl.airtable.com/8bcRDodnST2L9KbzY1Fw_clark-schaefer-contributing-to-discourse.pdf),,Contributing to discourse,"clark-h,schaefer-e",1992 ,chapter,,Arenas of Language Use,,University of Chicago Press,,144-175,,,,,
clark1992b,,,"Worlds, the world, and their possibilities",clark-h,1992 ,chapter,,Arenas of Language Use,,University of Chicago Press,,366-380,,,,,
codd1970,codd-relationalmodel.pdf (https://dl.airtable.com/TDtCRuWkTH2qugXnME4s_codd-relationalmodel.pdf),,A Relational Model of Data for Large Shared Data Banks,codd-e,1970 ,article-journal,,Commun. ACM,,ACM,,377-387,,13,6,0001-0782,
cohen2004,cohen-Generics_and_Mental_Representation.pdf (https://dl.airtable.com/XgaMyys4R1KrVmuTY2j1_cohen-Generics_and_Mental_Representation.pdf),,Generics and mental representations,cohen-a,2004,article-journal,,Linguistics and Philosophy,,Springer Netherlands,,529-556,,27,,5,
davidson1967,davidson1967.pdf (https://dl.airtable.com/kjoaD2BiTdiKIExTT2eB_davidson1967.pdf),,Truth and Meaning,davidson-d,1967 ,article-journal,,Synthese,,Springer,,304-323,,17,1,,
davidson1973,,,Radical interpretation,davidson-d,1973 ,article-journal,,Dialectica,,Wiley-Blackwell,,314-328,,27,,1,
dekker1993,dekker1993.pdf (https://dl.airtable.com/wTKDwaeTt2RvAHrvXUOF_dekker1993.pdf),,Existential disclosure,dekker-p,1993,article-journal,,Linguistics and Philosophy,,Springer,,561-587,,16,,6,
dekker1996,dekker-The_values_of_variables_in_dynamic_seman.pdf (https://dl.airtable.com/XDrTCVhHTBfTD86gVjGQ_dekker-The_values_of_variables_in_dynamic_seman.pdf),,The values of variables in dynamic semantics,dekker-p,1996,article-journal,,Linguistics and Philosophy,,Springer,,211-257,,19,,3,
dretske1972,dretske1972.pdf (https://dl.airtable.com/m8AvDJUR0u6h1uM9OOqK_dretske1972.pdf),,Contrastive statements,dretske-f,1972,article-journal,,Philosophical Review,,Duke University Press,,411-437,,81,,4,
egan2007,egan2007a.pdf (https://dl.airtable.com/qfYbjQwpSnGKDfHba4U0_egan2007a.pdf),,"Epistemic modals, relativism and assertion",egan-a,2007,article-journal,,Philosophical Studies,,Springer,,1-22,,133,,1,
farkas2010,farkas2009.pdf (https://dl.airtable.com/p6asaiqXRoKpbrbU0iyW_farkas2009.pdf),,On reacting to assertions and polar questions,"farkas-d,bruce-k",2010,article-journal,,Journal of Semantics,,,,81-118,,27,,1,
FodorJerry2008-FODLT,,,Lot 2: The language of thought revisited,fodor-j,2008 ,book,,,,Oxford University Press,,,,,,,
geurts1998a,geurts1998a.pdf (https://dl.airtable.com/wqfFODfTQved3KEjY3Hu_geurts1998a.pdf),,The mechanisms of denial,geurts-b,1998,manuscript,,,,,,,,,,,
geurts2003,geurts2003.pdf (https://dl.airtable.com/Fumwd40SQoexQ3yx05V7_geurts2003.pdf),,Layered DRT,"maier-e,geurts-b",2003,manuscript,,,,,,,,,,,
gillies2004,gillies2004a.pdf (https://dl.airtable.com/kXvp2ZfbTDineSMOYSFj_gillies2004a.pdf),,New Foundations for Epistemic Change,gillies-a,2004,article-journal,,Synthese,,Springer,,1-48,,138,1,,
gillies2007,gillies2007.pdf (https://dl.airtable.com/Hy9PJY6ZTzKCgCAq3PXX_gillies2007.pdf),,Counterfactual scorekeeping,gillies-a,2007,article-journal,,Linguistics and Philosophy,,Springer,,329-360,,30,,3,
gillies2010,gillies2010.pdf (https://dl.airtable.com/GQQSK9CxQ4Wky3q4cbv7_gillies2010.pdf),,Iffiness,gillies-a,2010,article-journal,,Semantics and Pragmatics,,,,1-42,,3,4,,10.3765/sp.3.4
glanzberg2007,glanzberg2007.pdf (https://dl.airtable.com/NcNr0hg9Teiw3OdGvg1Z_glanzberg2007.pdf),,"Context, content, and relativism",glanzberg-m,2007,article-journal,,Philosophical Studies,,Springer,,1-29,,136,,1,
goldman1976,goldman - discrimination.pdf (https://dl.airtable.com/2A0etfcyRRuPiYUMcKbM_goldman%20-%20discrimination.pdf),,Discrimination and perceptual knowledge,goldman-a,1976,article-journal,,Journal of Philosophy,,Journal of Philosophy Inc,,771-791,,73,,November,
goodman1940,leonard goodman - calculus individuals.pdf (https://dl.airtable.com/XfwmTS74RdC5b7C8bSee_leonard%20goodman%20-%20calculus%20individuals.pdf),,The Calculus of Individuals and its Uses,goodman-n,1940,article-journal,,Journal of Symbolic Logic,,Association for Symbolic Logic,,45-55,,5,2,,
gordon1993,Gordon_et_al-1993-Cognitive_Science.pdf (https://dl.airtable.com/lYM4EAD2TLCWlDzpHjtS_Gordon_et_al-1993-Cognitive_Science.pdf),,"Pronouns, names, and the centering of attention in discourse","gordon-p,grosz-b,gilliom-l",1993,article-journal,,Cognitive Science,,,,311-347,,17,,3,
greco2007,GREKAC.1.pdf (https://dl.airtable.com/cnieIJRTyKGmA8a4EGvz_GREKAC.1.pdf),,Knowledge as credit for true belief,greco-j,2007,chapter,,Intellectual virtue: Perspectives from ethics and epistemology,,Clarendon Press,,,,,,,
Green2000-GREIFA,green-Illocutionary_Force_and_Semantic_Content.pdf (https://dl.airtable.com/4PIXjXBRVCQpJTvDnJ8i_green-Illocutionary_Force_and_Semantic_Content.pdf),,Illocutionary force and semantic content,,2000 ,article-journal,,Linguistics and Philosophy,,Springer Netherlands,,435-473,,23,,5,
grice1989,"Grice-1969-Utterers_Meaning%E2%80%93and_Intentions.pdf (https://dl.airtable.com/Er5kk4f3SmC9G6k6C4Nq_Grice-1969-Utterers_Meaning%25E2%2580%2593and_Intentions.pdf),Grice-meaning.pdf (https://dl.airtable.com/ZfArKqZQQh2lRKlwP6HJ_Grice-meaning.pdf)",,Studies in the way of words,grice-h,1989,book,,,,Harvard University Press,,,,,,,
groenendijk1991,groenendijk1991.pdf (https://dl.airtable.com/un7snZtBTRCZVC5QkZAM_groenendijk1991.pdf),,Dynamic predicate logic,"groenendijk-j,stokhof-m",1991,article-journal,,Linguistics and Philosophy,,Springer,,39-100,,14,,1,
hamblin1958,"MGU0911.pdf (https://dl.airtable.com/tmvRtGJUQHWSKgDxFpXh_MGU0911.pdf),murray2011.pdf (https://dl.airtable.com/7jjJApFNQu6LnV68MiLI_murray2011.pdf)",,Questions,hamblin-c,1958,article-journal,,Australasian Journal of Philosophy,,Taylor & Francis,,159-168,,36,,3,
hawthorne2008,stanley hawthorne - know act.pdf (https://dl.airtable.com/0QWz32GJRgSeJLoRKHp6_stanley%20hawthorne%20-%20know%20act.pdf),,Knowledge and action,"hawthorne-j,stanley-j",2008,article-journal,,Journal of Philosophy,,Journal of Philosophy Inc,,571-590,,105,,10,
heim1990,HeimEtype.pdf (https://dl.airtable.com/ztfsPg7QTXckDDvQ18li_HeimEtype.pdf),,E-type pronouns and donkey anaphora,heim-i,1990,article-journal,,Linguistics and Philosophy,,Springer,,137-77,,13,,2,
Heim1998-HEISIG,,,Semantics in generative grammar,"heim-i,kratzer-a",1998 ,book,,,,Blackwell,,,,,,,
hintikka1998,hintikka1998.pdf (https://dl.airtable.com/zRHqwD33RNi0YhHKjmXj_hintikka1998.pdf),,What is abduction? The fundamental problem of contemporary epistemology,hintikka-j,1998,article-journal,,Transactions of the Charles S. Peirce Society,,Indiana University Press,,503 -,,34,,3,
horn1989,"horn - unpaper.pdf (https://dl.airtable.com/SNN9goA0RzqU91KiQAm2_horn%20-%20unpaper.pdf),horn - exhaustiveness.pdf (https://dl.airtable.com/8FkfosSOQ5Wtw7JhNOix_horn%20-%20exhaustiveness.pdf)",,A natural history of negation,horn-l,1989,book,,,,University of Chicago Press,,,,,,,
hume1777,An Enquiry Concerning Human Understanding by David Hume.pdf (https://dl.airtable.com/HbVrrZ1iTn2QFASiUXJA_An%20Enquiry%20Concerning%20Human%20Understanding%20by%20David%20Hume.pdf),,An Enquiry Concerning Human Understanding,hume-d,1777/1999,book,,,,Oxford University Press UK,,,,,,,
james1995,"""The Will to Believe, and Other Essays in Popular Philosophy by William James.pdf (https://dl.airtable.com/peW7sAWnTmafVzdbSajs_The%20Will%20to%20Believe%2C%20and%20Other%20Essays%20in%20Popular%20Philosophy%20by%20William%20James.pdf)""",,The will to believe: And other writings from william james,james-w,1995,book,,,,Image Books,,,,,,,
kamp1981,kamp - theory of truth and semantic representation.pdf (https://dl.airtable.com/rKNAsYrmQpGDuoXyVclK_kamp%20-%20theory%20of%20truth%20and%20semantic%20representation.pdf),,"A theory of truth and semantic representation, 277-322, jag groenendijk, tmv janssen and mbj stokhof, eds","kamp-h,groenendijk-j",1981,chapter,,Formal methods in the study of language,,U of Amsterdam,,,,,,,
karttunen1979,karttunen-peters.compressed.pdf (https://dl.airtable.com/8rUldnJRRAWUg5NOk9CQ_karttunen-peters.compressed.pdf),,Conventional Implicature,"karttunen-l,peters-s",1979,chapter,,Syntax and Semantics II: Presupposition,,Academic Press,New York,1-56,,,,,
kehler2000,kehler - ellipsis resolution (https://dl.airtable.com/LnG5m5KVQgmxIxjnoIrG_kehler%20-%20ellipsis%20resolution),,Coherence and the Resolution of Ellipsis,kehler-a,2000,article-journal,,Linguistics and Philosophy,,Springer,Netherlands,533-575,,23,6,,
Kolbel2011-KLBCSA,1257254421-Assertion&ScoreforJB&HCFINAL.pdf (https://dl.airtable.com/BziGY5pPRTmddbNRuu1u_1257254421-Assertion%26ScoreforJB%26HCFINAL.pdf),,"Conversational score, assertion and testimony",kölbel-m,2011 ,chapter,,Assertion: New philosophical essays,"brown-j,cappelen-h",Oxford University Press,,49-77,,,,,
Lascarides1996-LASAAC,,,Ambiguity and coherence,lascarides-a,1996 ,article-journal,,Journal of Semantics,,,,41-65,,13,,1,
leslie2007,leslie-genericsStructureMind.pdf (https://dl.airtable.com/hz7phZP5SViNpwh4bmd2_leslie-genericsStructureMind.pdf),,Generics and the structure of the mind,leslie-s,2007,article-journal,,Philosophical Perspectives,,,,375-403,,21,,1,
levi1980,"levi1967.pdf (https://dl.airtable.com/QuI0luUaRaSVA96aqXsX_levi1967.pdf),schultte - levi and harper identities.pdf (https://dl.airtable.com/DZgaKS51SaqJAmfbnueX_schultte%20-%20levi%20and%20harper%20identities.pdf),arlo costa levi - two notions epistemic validity.pdf (https://dl.airtable.com/BKBd9d8S3O5mpXWidwXx_arlo%20costa%20levi%20-%20two%20notions%20epistemic%20validity.pdf)",,The Enterprise of Knowledge,levi-i,1980,book,,,,MIT Press,"Cambridge, MA",,,,,,
lewis1973a,,,Counterfactuals,lewis-d,1973 ,book,,,,Blackwell Publishers,,,,,,,
lewis1974b,lewis1974b.pdf (https://dl.airtable.com/rrchxaoTLqvTY40r6SwS_lewis1974b.pdf),,Radical interpretation,lewis-d,1974 ,article-journal,,Synthese,,,,331-344,,27,,3-4,
lewis1979e,lewis1979e.pdf (https://dl.airtable.com/rfhcYgSPRSGck4CsetQ6_lewis1979e.pdf),,Scorekeeping in a language game,lewis-d,1979 ,article-journal,,Journal of Philosophical Logic,,,,339-359,,8,,1,
lewis1980a,lewis-Index_Context_Content.pdf (https://dl.airtable.com/p6j7pdnbQNR74G3ykVYt_lewis-Index_Context_Content.pdf),,"Index, context, and content",lewis-d,1980 ,chapter,,Philosophy and grammar,,Reidel,,79-100,,,,,
liebesman2011,liebesman-simplegenerics.pdf (https://dl.airtable.com/X4IHFFVnSrSuikwcx8aW_liebesman-simplegenerics.pdf),,Simple Generics,liebesman-d,2011,article-journal,,No\^{u}s,,,,409-442,,45,3,,
mcconnell-ginet2012,McConnell-Ginet.pdf (https://dl.airtable.com/9Qv8wBKKQWmDnh7OhdEd_McConnell-Ginet.pdf),,Generic predicates and interest-relativity,mcconnell-ginet-s,2012,article-journal,,The Canadian Journal of Linguistics,,,,261-287,,57,2,,10.1353/cjl.2012.0028
murray2010,murray10.pdf (https://dl.airtable.com/kqK9x51LQYSJ8y7CLeoZ_murray10.pdf),,Evidentiality and the structure of speech acts,murray-s,2010,thesis,,,,Rutgers,,,,,,,
murray2011,murray2011.pdf (https://dl.airtable.com/eDnyIx3YQuSbCpSgzZUl_murray2011.pdf),,A Hamblin semantics for evidentials,murray-s,2011,paper-conference,,Proceedings from semantics and linguistic theory (salt) XIX (2009),,"CLC Publications, eLanguage",,324-341,,,,,
murray2014,murray2014.pdf (https://dl.airtable.com/cvtrgn5bQFmkV044NHz2_murray2014.pdf),,Varieties of update,murray-s,2014,article-journal,,Semantics and Pragmatics,,,,1-53,,7,,2,
Portner1997-PORTSO-2,portner1997.pdf (https://dl.airtable.com/EviV75W6TFO8LSNvlhsc_portner1997.pdf),,"The semantics of mood, complementation, and conversational force",portner-p,1997 ,article-journal,,Natural Language Semantics,,,,167-212,,5,,2,
Portner2007-PORIAM-3,Portner2007ImperativesModals.pdf (https://dl.airtable.com/V9EDDKCLTBiFFA5FFKKs_Portner2007ImperativesModals.pdf),,Imperatives and modals,portner-p,2007 ,article-journal,,Natural Language Semantics,,,,351-383,,15,,4,
potts2005,potts - conv imp meanings.pdf (https://dl.airtable.com/6uVyzGY3RLWCOfK9ECfm_potts%20-%20conv%20imp%20meanings.pdf),,The logic of conventional implicatures,potts-c,2005,book,,,,Oxford University Press UK,,,,,,,
richard2004,richard - contextualism and relativism.pdf (https://dl.airtable.com/Fg58J77lR9KIBiEg5kHP_richard%20-%20contextualism%20and%20relativism.pdf),,Contextualism and relativism,richard-m,2004,article-journal,,Philosophical Studies,,,,215-242,,119,,,
roberts1989,roberts-modalsub89.pdf (https://dl.airtable.com/6xY3kjyvQDCQe2ZDXUod_roberts-modalsub89.pdf),,Modal subordination and pronominal anaphora in discourse,roberts-c,1989 ,article-journal,,Linguistics and Philosophy,,Springer,,683-721,,12,,6,
roberts2012,roberts - info structure in discourse.pdf (https://dl.airtable.com/gc6esJtSr6FDBkcL19vX_roberts%20-%20info%20structure%20in%20discourse.pdf),,Information structure in discourse: Towards an integrated formal theory of pragmatics,roberts-c,2012,article-journal,,Semantics and Pragmatics,,,,1-69,,5,,6,
Schegloff1973-SCHOUC,schegloffOpeningUpClosings.pdf (https://dl.airtable.com/ThEZmsO2SSGSrZ707hfr_schegloffOpeningUpClosings.pdf),,Opening up closings,"schegloff-e,sacks-h",1973 ,article-journal,,Semiotica,,,,,,8,,4,
Schlenker2010-SCHLCA-12,schlenker - local contexts.pdf (https://dl.airtable.com/0SVn2WZDREoWn8qI7htj_schlenker%20-%20local%20contexts.pdf),,Local contexts and local meanings,schlenker-p,2010 ,article-journal,,Philosophical Studies,,Springer,,115-142,,151,,1,
schubert1987,schubert-pelletier-problems-in-representing.pdf (https://dl.airtable.com/4qXMuoYRfWxTAq0QHrBP_schubert-pelletier-problems-in-representing.pdf),,"Problems in the representation of the logical form of generics, plurals, and mass nouns","schubert-l,pelletier-f",1987,chapter,,New directions in semantics,lepore-e,Academic Press,,,,,,,
schwarzschild1994,schwarzchild - plurals presuppositions and source of distributivity.compressed.pdf (https://dl.airtable.com/JKisMU4rQK6U3WA5UWPk_schwarzchild%20-%20plurals%20presuppositions%20and%20source%20of%20distributivity.compressed.pdf),,"Plurals, Presuppositions, and the Sources of Distributivity",schwarzschild-r,1994,article-journal,,Natural Language Semantics,,Kluwer Academic Publishers,,201-248,,2,,,
sep-generics,,https://plato.stanford.edu/entries/generics/,Generic generalizations,"leslie-s,lerner-a",2016 ,chapter,,The stanford encyclopedia of philosophy,zalta-e,"<https://plato.stanford.edu/archives/win2016/entries/generics/>; Metaphysics Research Lab, Stanford University",,,,,,,
spenader2009,spenader2009.pdf (https://dl.airtable.com/Q2t1Z1PnSUKcu06fnGvH_spenader2009.pdf),,Contrast as Denial in Multi-Dimensional Semantics,"spenader-j,maier-e",2009,article-journal,,Journal of Pragmatics,,,,1707-26,,41,,,
Stalnaker1978-STAA-2,,,Assertion,stalnaker-r,1978 ,article-journal,,Syntax and Semantics (New York Academic Press),,New York: New York Academic Press,,315-332,,9,,,
Stalnaker1984-STAI,,,Inquiry,stalnaker-r,1984 ,book,,,,Cambridge University Press,,,,,,,
stalnaker2014,,https://play.google.com/books/reader?printsec=frontcover&output=reader&id=N-YVBAAAQBAJ&pg=GBS.PA83.w.1.0.187,Context,stalnaker-r,2014 ,book,,,,Oxford University Press,,,,,,,
starr2016,dynamic_expressivism.pdf (https://dl.airtable.com/1TRAPnYDQZCKiHGb8CWc_dynamic_expressivism.pdf),,Dynamic expressivism about deontic modality,starr-w,2016 ,chapter,,Deontic modality,,Oxford University Press,,355-394,,,,,
sterken2015,sterken-generics-in-context.pdf (https://dl.airtable.com/fv2SkYBQoSQlg5FUlhnw_sterken-generics-in-context.pdf),,Generics in context,sterken-r,2015,article-journal,,Philosophers’ Imprint,,,,,,15,,21,
stone1999,stone hardt - dynamic drefs for tense and modals.pdf (https://dl.airtable.com/cHNdkNmLTtqkZWmMp35n_stone%20hardt%20-%20dynamic%20drefs%20for%20tense%20and%20modals.pdf),,Dynamic discourse referents for tense and modals,"stone-m,hardt-d",1999,chapter,,Computing meaning,"muskins-r,bunt-h",Kluwer,,302-321,,,,,
stone1999,stone1999.pdf (https://dl.airtable.com/09iEVzSHQSqxafkGrjZk_stone1999.pdf),,Reference to possible worlds,stone-m,1999 ,article-journal,,"Technical Report 49, Rutgers University Center for Cognitive Science",,,,,,,,,
vonfintel1997,fintel1997.pdf (https://dl.airtable.com/kYoEMBdSNW21tb2BquFL_fintel1997.pdf),,"Bare plurals, bare conditionals, and only",fintel-k,1997,article-journal,,Journal of Semantics,,,,1-56,,14,,,
vonfintel2008,fintel2008.pdf (https://dl.airtable.com/cNBHRKYSpacbjwUdMfz1_fintel2008.pdf),,CIA Leaks,"fintel-k,gillies-a",2008,article-journal,,Philosophical Review,,,,77-98,,117,1,,10.1215/00318108-2007-025
vonFintel2008-VONWIP-2,,,"What is presupposition accommodation, again?",fintel-k,2008 ,article-journal,,Philosophical Perspectives,,,,137-170,,22,,1,
vonfintel2010,von_fintel2010.pdf (https://dl.airtable.com/nww5JMPTTZ2D5uo7WGBq_von_fintel2010.pdf),,Must...Stay...Strong!,fintel-k,2010,article-journal,,Natural Language Semantics,,,,351-83,,18,4,,10.1007/s11050-010-9058-2
Williamson2000-WILKAI,,,Knowledge and its limits,williamson-t,2000 ,book,,,,Oxford University Press,,,,,,,
Starr2014-STAFMA,mood_force_and_truth.pdf (https://dl.airtable.com/Ppws40hS8OfFghra7H8x_mood_force_and_truth.pdf),,"Force, mood and truth",starr-w,2014 ,article-journal,,Protosociology,,,,160-181,,31,,,
StarrManuscript-STAAPS,a_preference_semantics_for_imperatives.pdf (https://dl.airtable.com/eaQnYKBCTNKTnWDdMoef_a_preference_semantics_for_imperatives.pdf),,A preference semantics for imperatives,starr-w,2016,manuscript,,Semantics and Pragmatics,,,,,,,,,
Lascarides2009-LASADA,"lasceridesAsher-agreementDisputesCommitmentsDialogue.pdf (https://dl.airtable.com/T68RIRT1QLSHTVzmSemD_lasceridesAsher-agreementDisputesCommitmentsDialogue.pdf),asherLascerides-agreementDisputesDialogue.pdf (https://dl.airtable.com/8IqMiIWvS1ONgzw7fjQ8_asherLascerides-agreementDisputesDialogue.pdf)",,"Agreement, disputes and commitments in dialogue","lascarides-a,asher-n",2009 ,article-journal,,Journal of Semantics,,Oxford University Press,,109-158,,26,,2,
larrsonTraum2000,larssonTraum-informationStateDialogueManagementTRINDI.pdf (https://dl.airtable.com/5vkHlVQdBDVM19InTQAX_larssonTraum-informationStateDialogueManagementTRINDI.pdf),,Information state and dialogue management in the TRINDI Dialogue Move Engine Toolkit,"larrson-s,traum-d",2000,article-journal,,Natural Language Engineering,,,,323-340,,6,3-4,,
Schaffer2010-SCHMTP-2,,,Monism: The priority of the whole,schaffer-j,2010 ,article-journal,,Philosophical Review,,Duke University Press,,31-76,,119,,1,
halliday1961,halliday-categoriesTheoryGrammar.pdf (https://dl.airtable.com/UXRnsaP7T2ip1D9wuVZ7_halliday-categoriesTheoryGrammar.pdf),,Categories of the Theory of Grammar,halliday-m,1961,article-journal,,Word,,,,241-292,,17,3,,